case_id,event,timestamp,resource
78,mgrRequestScreening,2023-03-03 15:15:56.010,[email]
78,appEmailInvitation,2023-03-03 15:16:18.410,[email]
78,appApplicationSubmit,2023-03-03 15:32:05.300,[email]
78,sspApplAmended,2023-03-04 15:11:12.160,[email]
78,appApplicationSubmit,2023-03-04 15:40:14.130,[email]
78,sspApplicationReview,2023-03-07 14:09:40.930,[email]
78,mgrApplicantIDCheck,2023-03-07 14:10:20.300,[email]
78,mgrVerifiedApplID,2023-03-08 18:47:08.660,[email]
78,sspCRCSubmit,2023-03-09 18:17:47.930,[email]
78,sspReceiveCRC,2023-03-10 14:22:33.360,[email]
78,sspPerformCC,2023-03-10 14:24:11.950,[email]
78,sspApproved,2023-03-10 14:28:45.550,[email]
78,sspRequestSecBrief,2023-03-10 14:29:35.160,[email]
78,mgrCompleteSecBrief,2023-03-14 12:22:04.530,[email]
79,mgrRequestScreening,2023-03-03 15:29:27.140,[email]
79,appEmailInvitation,2023-03-03 15:29:48.880,[email]
79,appEmailInvitation,2023-03-08 10:06:40.910,[email]
79,appEmailInvitation,2023-03-08 14:13:59.950,[email]
79,appApplicationSubmit,2023-03-10 18:37:52.480,[email]
79,sspApplAmended,2023-03-11 17:42:40.740,[email]
79,appApplicationSubmit,2023-03-17 15:10:57.220,[email]
79,sspApplicationReview,2023-03-17 15:19:07.820,[email]
79,mgrApplicantIDCheck,2023-03-17 15:19:45.300,[email]
79,mgrVerifiedApplID,2023-03-17 17:32:08.070,[email]
79,sspCRCSubmit,2023-03-17 17:36:36.030,[email]
79,sspReceiveCRC,2023-03-18 11:35:36.310,[email]
79,sspPerformCC,2023-03-18 11:36:29.340,[email]
79,sspApproved,2023-03-18 11:37:46.770,[email]
79,sspRequestSecBrief,2023-03-18 11:38:37.130,[email]
79,mgrCompleteSecBrief,2023-04-08 14:12:07.490,[email]
80,mgrRequestScreening,2023-03-03 15:53:33.420,[email]
80,appEmailInvitation,2023-03-03 15:53:55.770,[email]
80,appApplicationSubmit,2023-03-04 11:15:32.680,[email]
80,sspApplicationReview,2023-03-04 15:20:20.240,[email]
80,mgrApplicantIDCheck,2023-03-04 15:20:57.600,[email]
80,mgrVerifiedApplID,2023-03-05 09:32:10.320,[email]
80,sspCRCSubmit,2023-03-07 12:23:15.460,[email]
80,sspReceiveCRC,2023-03-07 17:09:40.260,[email]
80,sspPerformCC,2023-03-07 17:10:58.310,[email]
80,sspApproved,2023-03-07 17:26:05.760,[email]
80,sspRequestSecBrief,2023-03-07 17:26:56.740,[email]
80,mgrCompleteSecBrief,2023-04-08 14:12:07.490,[email]
81,mgrRequestScreening,2023-03-03 23:50:44.810,[email]
81,appEmailInvitation,2023-03-03 23:51:06.530,[email]
81,appEmailInvitation,2023-03-04 12:29:26.610,[email]
81,appApplicationSubmit,2023-03-04 14:55:59.550,[email]
81,sspApplicationReview,2023-03-04 15:29:51.230,[email]
81,mgrApplicantIDCheck,2023-03-04 15:30:29.270,[email]
81,mgrVerifiedApplID,2023-03-08 19:12:08.050,[email]
81,sspCRCSubmit,2023-03-09 18:22:17.380,[email]
81,sspReceiveCRC,2023-03-10 14:54:41.540,[email]
81,sspPerformCC,2023-03-10 14:55:33.290,[email]
81,sspApproved,2023-03-10 14:56:37.520,[email]
81,sspRequestSecBrief,2023-03-10 14:57:25.960,[email]
81,mgrCompleteSecBrief,2023-03-15 15:57:04.540,[email]
82,mgrRequestScreening,2023-03-04 18:29:26.520,[email]
82,appEmailInvitation,2023-03-04 18:29:48.840,[email]
82,appApplicationSubmit,2023-03-04 23:35:04.840,[email]
82,sspApplicationReview,2023-03-07 13:04:34.820,[email]
82,mgrApplicantIDCheck,2023-03-07 13:05:11.190,[email]
82,mgrVerifiedApplID,2023-03-08 13:27:07.500,[email]
82,sspCRCSubmit,2023-03-08 15:55:25.940,[email]
82,sspReceiveCRC,2023-03-09 10:50:07.840,[email]
82,sspPerformCC,2023-03-09 10:51:51.100,[email]
82,sspApproved,2023-03-09 10:53:47.760,[email]
82,sspRequestSecBrief,2023-03-09 10:54:35.680,[email]
82,mgrCompleteSecBrief,2023-03-10 17:52:04.710,[email]
83,mgrRequestScreening,2023-03-04 18:50:09.100,[email]
83,appEmailInvitation,2023-03-04 18:50:24.610,[email]
83,appApplicationSubmit,2023-03-04 19:10:07.240,[email]
83,sspApplicationReview,2023-03-07 11:23:00.910,[email]
83,mgrApplicantIDCheck,2023-03-07 11:23:40.060,[email]
83,mgrVerifiedApplID,2023-03-07 17:52:10.470,[email]
83,sspCRCSubmit,2023-03-08 11:23:49.790,[email]
83,sspReceiveCRC,2023-03-08 16:12:15.220,[email]
83,sspPerformCC,2023-03-08 16:29:37.420,[email]
83,sspApproved,2023-03-08 16:30:44.760,[email]
83,sspRequestSecBrief,2023-03-08 16:31:32.980,[email]
83,mgrCompleteSecBrief,2023-03-16 19:17:04.190,[email]
84,mgrRequestScreening,2023-03-09 17:27:28.690,[email]
84,appEmailInvitation,2023-03-09 17:27:50.380,[email]
84,appApplicationSubmit,2023-03-10 13:35:03.220,[email]
84,sspApplAmended,2023-03-11 17:23:53.580,[email]
84,appApplicationSubmit,2023-03-14 15:32:48.690,[email]
84,sspApplicationReview,2023-03-18 15:03:22.360,[email]
84,mgrApplicantIDCheck,2023-03-18 15:03:58.830,[email]
84,mgrApplicantIDCheck,2023-03-24 16:30:08.030,[email]
84,mgrVerifiedApplID,2023-03-27 19:32:07.840,[email]
84,sspCRCSubmit,2023-03-28 12:23:20.890,[email]
84,sspReceiveCRC,2023-03-28 15:57:47.020,[email]
84,sspPerformCC,2023-03-28 16:00:01.890,[email]
84,sspApproved,2023-03-28 16:01:35.550,[email]
84,sspRequestSecBrief,2023-03-28 16:02:26.470,[email]
84,sspRequestSecBrief,2023-04-22 13:55:25.650,[email]
84,mgrCompleteSecBrief,2023-04-22 16:17:07.600,[email]
85,mgrRequestScreening,2023-03-10 16:59:59.380,[email]
85,appEmailInvitation,2023-03-10 17:00:21.540,[email]
85,appApplicationSubmit,2023-03-11 13:07:42.690,[email]
85,sspApplAmended,2023-03-14 18:55:56.040,[email]
85,appApplicationSubmit,2023-03-15 12:47:41.060,[email]
85,sspApplicationReview,2023-03-16 16:15:36.790,[email]
85,mgrApplicantIDCheck,2023-03-16 16:16:19.900,[email]
85,mgrVerifiedApplID,2023-03-17 12:58:13.970,[email]
85,sspCRCSubmit,2023-03-17 16:40:06.960,[email]
85,sspReceiveCRC,2023-03-17 18:31:24.110,[email]
85,sspPerformCC,2023-03-17 18:32:13.220,[email]
85,sspApproved,2023-03-17 18:40:14.140,[email]
85,sspRequestSecBrief,2023-03-17 18:41:05.940,[email]
85,mgrCompleteSecBrief,2023-03-22 13:07:06.530,[email]
86,mgrRequestScreening,2023-03-10 17:56:18.520,[email]
86,appEmailInvitation,2023-03-10 17:56:40.630,[email]
86,appApplicationSubmit,2023-03-10 19:21:48.430,[email]
86,sspApplicationReview,2023-03-11 17:43:52.170,[email]
86,mgrApplicantIDCheck,2023-03-11 17:44:31.980,[email]
86,mgrVerifiedApplID,2023-03-15 11:52:07.530,[email]
86,sspCRCSubmit,2023-03-15 12:37:28.490,[email]
86,sspReceiveCRC,2023-03-16 11:13:41.260,[email]
86,sspPerformCC,2023-03-16 11:15:02.900,[email]
86,sspApproved,2023-03-16 11:20:04.100,[email]
86,sspRequestSecBrief,2023-03-16 11:20:53.530,[email]
86,mgrCompleteSecBrief,2023-03-23 13:42:06.240,[email]
87,mgrRequestScreening,2023-03-11 13:07:39.960,[email]
87,appEmailInvitation,2023-03-11 13:08:02.560,[email]
87,appApplicationSubmit,2023-04-15 19:26:16.430,[email]
87,sspApplAmended,2023-04-19 18:54:27.900,[email]
87,appApplicationSubmit,2023-04-27 17:29:25.050,[email]
87,sspApplicationReview,2023-04-28 12:44:31.570,[email]
87,mgrApplicantIDCheck,2023-04-28 12:45:10.150,[email]
87,mgrVerifiedApplID,2023-05-02 15:02:14.820,[email]
87,sspCRCSubmit,2023-05-02 18:24:12.240,[email]
87,sspReceiveCRC,2023-05-05 17:44:47.040,[email]
87,sspPerformCC,2023-05-05 17:47:26.670,[email]
87,sspApproved,2023-05-05 17:51:00.690,[email]
87,sspRequestSecBrief,2023-05-05 17:51:51.490,[email]
87,mgrCompleteSecBrief,2023-05-17 16:22:10.640,[email]
88,mgrRequestScreening,2023-03-11 14:58:57.770,[email]
88,appEmailInvitation,2023-03-11 14:59:19.770,[email]
88,appApplicationSubmit,2023-03-14 03:33:31.370,[email]
88,sspApplicationReview,2023-03-14 18:47:47.690,[email]
88,mgrApplicantIDCheck,2023-03-14 18:48:26.730,[email]
88,mgrVerifiedApplID,2023-03-14 18:52:08.230,[email]
88,sspCRCSubmit,2023-03-15 12:34:49.920,[email]
88,sspReceiveCRC,2023-03-16 11:25:01.540,[email]
88,sspPerformCC,2023-03-16 11:25:48.530,[email]
88,sspApproved,2023-03-16 11:51:34.920,[email]
88,sspRequestSecBrief,2023-03-16 11:52:26.770,[email]
88,mgrCompleteSecBrief,2023-03-29 11:12:06.620,[email]
89,mgrRequestScreening,2023-03-11 15:39:25.950,[email]
89,appEmailInvitation,2023-03-11 15:39:48.140,[email]
89,appApplicationSubmit,2023-03-15 23:51:23.220,[email]
89,sspApplAmended,2023-03-21 13:32:17.740,[email]
89,appApplicationSubmit,2023-03-21 22:23:06.800,[email]
89,sspApplicationReview,2023-03-22 11:49:01.860,[email]
89,mgrApplicantIDCheck,2023-03-22 11:49:41.430,[email]
89,mgrVerifiedApplID,2023-03-22 13:52:09.230,[email]
89,sspCRCSubmit,2023-03-22 14:10:36.420,[email]
89,sspReceiveCRC,2023-03-24 16:09:02.730,[email]
89,sspPerformCC,2023-03-24 17:32:21.380,[email]
89,sspApproved,2023-03-24 17:33:33.000,[email]
89,sspRequestSecBrief,2023-03-24 17:34:23.710,[email]
89,mgrCompleteSecBrief,2023-03-28 14:42:05.190,[email]
90,mgrRequestScreening,2023-03-13 13:05:44.820,[email]
90,appEmailInvitation,2023-03-13 13:06:06.180,[email]
90,appApplicationSubmit,2023-03-14 11:43:15.450,[email]
90,sspApplAmended,2023-03-18 13:13:02.680,[email]
90,appApplicationSubmit,2023-03-18 13:36:20.130,[email]
90,sspApplAmended,2023-03-18 17:56:19.070,[email]
90,appApplicationSubmit,2023-03-18 18:13:41.140,[email]
90,sspApplicationReview,2023-03-23 19:43:49.440,[email]
90,mgrApplicantIDCheck,2023-03-23 19:44:34.280,[email]
90,mgrVerifiedApplID,2023-03-30 14:52:07.160,[email]
90,sspCRCSubmit,2023-03-31 13:56:20.410,[email]
90,sspReceiveCRC,2023-03-31 17:28:12.550,[email]
90,sspPerformCC,2023-03-31 17:30:05.960,[email]
90,sspApproved,2023-03-31 17:31:55.090,[email]
90,sspRequestSecBrief,2023-03-31 17:32:47.080,[email]
90,mgrCompleteSecBrief,2023-04-01 11:12:05.820,[email]
91,mgrRequestScreening,2023-03-13 14:39:01.010,[email]
91,appEmailInvitation,2023-03-13 14:39:22.820,[email]
91,appApplicationSubmit,2023-03-24 12:26:27.250,[email]
91,sspApplAmended,2023-03-25 18:05:36.970,[email]
91,appApplicationSubmit,2023-03-25 18:46:41.050,[email]
91,sspApplicationReview,2023-03-25 18:54:57.990,[email]
91,mgrApplicantIDCheck,2023-03-25 18:55:37.540,[email]
91,mgrVerifiedApplID,2023-03-28 16:42:09.940,[email]
91,sspCRCSubmit,2023-03-28 17:07:58.230,[email]
91,sspReceiveCRC,2023-03-29 13:51:01.180,[email]
91,sspPerformCC,2023-03-29 13:52:45.830,[email]
91,sspApproved,2023-03-29 13:55:14.030,[email]
91,sspRequestSecBrief,2023-03-29 13:56:05.840,[email]
91,mgrCompleteSecBrief,2023-03-31 17:17:04.980,[email]
92,mgrRequestScreening,2023-03-13 14:45:00.010,[email]
92,appEmailInvitation,2023-03-13 14:45:21.580,[email]
92,appApplicationSubmit,2023-03-21 18:19:07.140,[email]
92,sspApplAmended,2023-03-22 17:50:36.930,[email]
92,appApplicationSubmit,2023-04-01 14:10:30.370,[email]
92,sspApplicationReview,2023-04-01 15:20:43.890,[email]
92,mgrApplicantIDCheck,2023-04-01 15:21:22.900,[email]
92,mgrVerifiedApplID,2023-04-04 13:42:09.130,[email]
92,sspCRCSubmit,2023-04-04 13:47:16.420,[email]
92,sspReceiveCRC,2023-04-04 15:14:15.010,[email]
92,sspPerformCC,2023-04-04 15:32:40.190,[email]
92,sspApproved,2023-04-04 16:31:27.590,[email]
92,sspRequestSecBrief,2023-04-04 16:32:21.150,[email]
92,mgrCompleteSecBrief,2023-04-13 13:02:06.310,[email]
93,mgrRequestScreening,2023-03-14 13:32:29.130,[email]
93,appEmailInvitation,2023-03-14 13:32:51.010,[email]
93,appApplicationSubmit,2023-03-14 15:19:59.640,[email]
93,sspApplAmended,2023-03-18 14:55:56.550,[email]
93,appApplicationSubmit,2023-03-18 16:09:58.530,[email]
93,sspApplicationReview,2023-03-21 11:28:15.680,[email]
93,mgrApplicantIDCheck,2023-03-21 11:29:01.950,[email]
93,mgrVerifiedApplID,2023-03-21 20:12:10.250,[email]
93,sspCRCSubmit,2023-03-21 20:53:50.350,[email]
93,sspReceiveCRC,2023-03-22 12:22:35.480,[email]
93,sspPerformCC,2023-03-22 12:24:06.420,[email]
93,sspApproved,2023-03-22 12:29:47.960,[email]
93,sspRequestSecBrief,2023-03-22 12:30:46.070,[email]
93,mgrCompleteSecBrief,2023-04-08 14:07:05.920,[email]
94,mgrRequestScreening,2023-03-14 13:38:07.740,[email]
94,appEmailInvitation,2023-03-14 13:38:29.660,[email]
94,appEmailInvitation,2023-06-22 15:23:19.750,[email]
94,appApplicationSubmit,2023-07-01 08:38:20.490,[email]
94,sspApplAmended,2023-07-04 15:22:03.150,[email]
94,appApplicationSubmit,2023-07-04 15:48:42.700,[email]
94,sspApplicationReview,2023-07-05 19:35:49.190,[email]
94,mgrApplicantIDCheck,2023-07-05 19:36:32.260,[email]
94,mgrVerifiedApplID,2023-07-06 12:27:08.030,[email]
94,sspCRCSubmit,2023-07-06 17:23:27.860,[email]
94,sspReceiveCRC,2023-07-07 10:51:07.610,[email]
94,sspPerformCC,2023-07-07 10:53:43.360,[email]
94,sspApproved,2023-07-07 10:56:04.020,[email]
94,sspRequestSecBrief,2023-07-07 10:57:01.310,[email]
94,mgrCompleteSecBrief,2023-07-07 13:12:12.330,[email]
95,mgrRequestScreening,2023-03-16 13:04:44.410,[email]
95,appEmailInvitation,2023-03-16 13:05:06.280,[email]
95,appApplicationSubmit,2023-03-16 15:40:34.760,[email]
95,sspApplicationReview,2023-03-18 15:30:37.300,[email]
95,mgrApplicantIDCheck,2023-03-18 15:31:19.260,[email]
95,mgrVerifiedApplID,2023-03-18 16:02:08.810,[email]
95,sspCRCSubmit,2023-03-18 18:57:29.300,[email]
95,sspReceiveCRC,2023-03-21 13:17:29.760,[email]
95,sspPerformCC,2023-03-21 13:18:15.030,[email]
95,sspApproved,2023-03-21 13:19:45.560,[email]
95,sspRequestSecBrief,2023-03-21 13:20:38.810,[email]
95,mgrCompleteSecBrief,2023-03-22 13:22:05.720,[email]
96,mgrRequestScreening,2023-03-16 17:34:55.270,[email]
96,appEmailInvitation,2023-03-16 17:35:17.770,[email]
96,appEmailInvitation,2023-04-20 11:08:50.890,[email]
96,appApplicationSubmit,2023-04-26 13:44:45.040,[email]
96,sspApplAmended,2023-04-27 14:08:14.060,[email]
96,appApplicationSubmit,2023-04-27 16:15:43.250,[email]
96,sspApplicationReview,2023-04-27 17:10:23.130,[email]
96,mgrApplicantIDCheck,2023-04-27 17:11:02.770,[email]
96,mgrVerifiedApplID,2023-05-09 17:47:15.220,[email]
96,sspCRCSubmit,2023-05-09 18:26:00.250,[email]
96,sspReceiveCRC,2023-05-16 12:25:21.470,[email]
96,sspPerformCC,2023-05-16 13:07:50.870,[email]
96,sspApproved,2023-05-16 13:08:57.220,[email]
96,sspRequestSecBrief,2023-05-16 13:09:48.920,[email]
96,mgrCompleteSecBrief,2023-07-06 16:52:05.740,[email]
97,mgrRequestScreening,2023-03-16 17:39:48.010,[email]
97,appEmailInvitation,2023-03-16 17:40:09.990,[email]
97,appEmailInvitation,2023-04-20 11:11:25.020,[email]
97,appApplicationSubmit,2023-05-10 20:51:37.340,[email]
97,sspApplAmended,2023-05-12 13:39:34.840,[email]
97,appApplicationSubmit,2023-05-13 13:10:33.970,[email]
97,sspApplicationReview,2023-05-13 14:07:05.970,[email]
97,mgrApplicantIDCheck,2023-05-13 14:07:44.440,[email]
97,mgrVerifiedApplID,2023-05-18 17:27:15.190,[email]
97,sspCRCSubmit,2023-05-18 19:00:25.890,[email]
97,sspReceiveCRC,2023-05-25 12:06:03.190,[email]
97,sspPerformCC,2023-05-25 13:43:10.470,[email]
97,sspApproved,2023-05-25 13:44:59.630,[email]
97,sspRequestSecBrief,2023-05-25 13:45:50.770,[email]
97,mgrCompleteSecBrief,2023-05-30 13:47:05.710,[email]
98,mgrRequestScreening,2023-03-18 11:23:26.870,[email]
98,appEmailInvitation,2023-03-18 11:23:48.220,[email]
98,appApplicationSubmit,2023-05-18 14:31:05.600,[email]
98,sspApplicationReview,2023-05-18 16:11:46.070,[email]
98,mgrApplicantIDCheck,2023-05-18 16:12:34.330,[email]
98,mgrVerifiedApplID,2023-05-25 17:47:33.740,[email]
98,sspCRCSubmit,2023-05-26 16:51:35.110,[email]
98,sspReceiveCRC,2023-05-27 11:37:39.260,[email]
98,sspPerformCC,2023-05-27 17:38:39.900,[email]
98,sspApproved,2023-05-27 17:40:18.120,[email]
98,sspRequestSecBrief,2023-05-27 17:41:17.360,[email]
98,mgrCompleteSecBrief,2023-07-06 16:47:07.290,[email]
99,mgrRequestScreening,2023-03-21 17:00:10.040,[email]
99,appEmailInvitation,2023-03-21 17:00:34.040,[email]
99,appEmailInvitation,2023-03-28 16:57:32.670,[email]
99,appEmailInvitation,2023-03-28 17:33:40.610,[email]
99,appApplicationSubmit,2023-03-29 11:20:47.460,[email]
99,sspApplAmended,2023-03-29 14:49:02.100,[email]
99,appApplicationSubmit,2023-03-29 16:37:05.170,[email]
99,sspApplAmended,2023-03-29 18:18:11.260,[email]
99,appApplicationSubmit,2023-03-29 19:02:59.370,[email]
99,sspApplicationReview,2023-03-29 19:06:23.650,[email]
99,mgrApplicantIDCheck,2023-03-29 19:07:04.270,[email]
99,mgrVerifiedApplID,2023-03-30 19:12:10.150,[email]
99,sspCRCSubmit,2023-03-31 13:22:37.040,[email]
99,sspReceiveCRC,2023-04-04 11:52:39.930,[email]
99,sspPerformCC,2023-04-04 11:56:24.350,[email]
99,sspApproved,2023-04-04 12:02:34.230,[email]
99,sspRequestSecBrief,2023-04-04 12:03:25.560,[email]
99,mgrCompleteSecBrief,2023-04-06 18:02:13.550,[email]
100,mgrRequestScreening,2023-03-21 18:04:16.980,[email]
100,appEmailInvitation,2023-03-21 18:04:42.320,[email]
100,appApplicationSubmit,2023-03-22 18:28:18.100,[email]
100,sspApplicationReview,2023-03-29 13:42:41.630,[email]
100,mgrApplicantIDCheck,2023-03-29 13:43:29.340,[email]
100,mgrVerifiedApplID,2023-03-30 17:07:06.600,[email]
100,sspCRCSubmit,2023-03-31 13:15:49.220,[email]
100,sspReceiveCRC,2023-04-01 12:37:15.450,[email]
100,sspPerformCC,2023-04-01 12:47:03.480,[email]
100,sspApproved,2023-06-24 13:58:01.520,[email]
100,sspRequestSecBrief,2023-06-24 13:59:00.990,[email]
100,mgrCompleteSecBrief,2023-06-27 17:42:05.900,[email]
101,mgrRequestScreening,2023-03-23 12:29:20.190,[email]
101,appEmailInvitation,2023-03-23 12:29:45.370,[email]
101,appApplicationSubmit,2023-03-24 01:34:39.700,[email]
101,sspApplAmended,2023-03-25 17:51:53.880,[email]
101,appApplicationSubmit,2023-03-25 22:30:23.820,[email]
101,sspApplicationReview,2023-03-28 11:27:34.780,[email]
101,mgrApplicantIDCheck,2023-03-28 11:28:15.160,[email]
101,mgrVerifiedApplID,2023-03-29 14:12:08.510,[email]
101,sspCRCSubmit,2023-03-29 14:30:15.870,[email]
101,sspReceiveCRC,2023-03-30 16:45:24.270,[email]
101,sspPerformCC,2023-03-31 12:35:12.930,[email]
101,sspApproved,2023-03-31 13:32:11.600,[email]
101,sspRequestSecBrief,2023-03-31 13:33:03.060,[email]
101,mgrCompleteSecBrief,2023-04-04 13:42:05.840,[email]
102,mgrRequestScreening,2023-03-23 12:34:30.070,[email]
102,appEmailInvitation,2023-03-23 12:34:54.690,[email]
102,appApplicationSubmit,2023-03-23 15:58:05.200,[email]
102,sspApplAmended,2023-03-25 19:30:25.450,[email]
102,appApplicationSubmit,2023-03-25 23:27:18.060,[email]
102,sspApplAmended,2023-03-28 15:03:41.150,[email]
102,appApplicationSubmit,2023-03-28 23:38:25.860,[email]
102,sspApplicationReview,2023-03-29 14:37:43.340,[email]
102,mgrApplicantIDCheck,2023-03-29 14:38:26.400,[email]
102,mgrVerifiedApplID,2023-03-31 15:27:08.730,[email]
102,sspCRCSubmit,2023-04-04 12:01:32.220,[email]
102,sspReceiveCRC,2023-04-05 10:39:48.210,[email]
102,sspPerformCC,2023-04-05 10:46:35.250,[email]
102,sspApproved,2023-04-05 10:49:08.790,[email]
102,sspRequestSecBrief,2023-04-05 10:50:00.150,[email]
102,mgrCompleteSecBrief,2023-04-07 19:12:04.780,[email]
103,mgrRequestScreening,2023-03-23 13:16:33.740,[email]
103,appEmailInvitation,2023-03-23 13:16:58.580,[email]
103,appApplicationSubmit,2023-03-23 14:23:46.280,[email]
103,sspApplicationReview,2023-03-25 19:20:42.320,[email]
103,mgrApplicantIDCheck,2023-03-25 19:21:22.730,[email]
103,mgrVerifiedApplID,2023-03-28 13:27:08.360,[email]
103,sspCRCSubmit,2023-03-28 14:11:57.720,[email]
103,sspReceiveCRC,2023-03-28 15:56:35.180,[email]
103,sspPerformCC,2023-03-28 15:58:48.220,[email]
103,sspApproved,2023-03-28 16:00:50.200,[email]
103,sspRequestSecBrief,2023-03-28 16:01:41.300,[email]
103,mgrCompleteSecBrief,2023-03-30 13:17:05.840,[email]
104,mgrRequestScreening,2023-03-25 11:44:35.600,[email]
104,appEmailInvitation,2023-03-25 11:44:59.680,[email]
104,appApplicationSubmit,2023-03-25 15:41:57.270,[email]
104,sspApplAmended,2023-03-25 19:27:01.170,[email]
104,appApplicationSubmit,2023-03-25 19:38:38.860,[email]
104,sspApplicationReview,2023-03-28 14:41:33.950,[email]
104,mgrApplicantIDCheck,2023-03-28 14:42:15.930,[email]
104,mgrVerifiedApplID,2023-03-28 19:17:07.740,[email]
104,sspCRCSubmit,2023-03-29 14:24:16.110,[email]
104,sspReceiveCRC,2023-03-29 16:25:10.780,[email]
104,sspPerformCC,2023-03-30 13:45:00.360,[email]
104,sspApproved,2023-03-30 14:42:36.030,[email]
104,sspRequestSecBrief,2023-03-30 14:43:27.160,[email]
104,mgrCompleteSecBrief,2023-05-05 12:57:05.260,[email]
105,mgrRequestScreening,2023-03-25 12:31:45.300,[email]
105,appEmailInvitation,2023-03-25 12:32:08.940,[email]
105,appApplicationSubmit,2023-03-25 23:50:08.170,[email]
105,sspApplAmended,2023-03-28 15:12:47.720,[email]
105,appApplicationSubmit,2023-03-28 18:17:29.170,[email]
105,sspApplAmended,2023-03-29 14:29:46.490,[email]
105,appApplicationSubmit,2023-03-29 15:07:20.540,[email]
105,sspApplicationReview,2023-03-29 18:15:26.030,[email]
105,mgrApplicantIDCheck,2023-03-29 18:16:13.060,[email]
105,mgrApplicantIDCheck,2023-04-04 16:11:53.940,[email]
105,mgrVerifiedApplID,2023-04-04 16:47:10.040,[email]
105,sspCRCSubmit,2023-04-05 12:12:40.430,[email]
105,sspReceiveCRC,2023-04-05 17:42:03.770,[email]
105,sspPerformCC,2023-04-05 17:44:33.880,[email]
105,sspApproved,2023-04-05 17:46:46.900,[email]
105,sspRequestSecBrief,2023-04-05 17:47:44.850,[email]
105,mgrCompleteSecBrief,2023-04-06 17:07:06.080,[email]
106,mgrRequestScreening,2023-03-25 12:36:18.810,[email]
106,appEmailInvitation,2023-03-25 12:36:43.170,[email]
106,appApplicationSubmit,2023-03-25 18:57:07.070,[email]
106,sspApplicationReview,2023-04-19 18:44:05.960,[email]
106,mgrApplicantIDCheck,2023-04-19 18:44:46.380,[email]
106,mgrVerifiedApplID,2023-04-20 15:22:10.030,[email]
106,sspCRCSubmit,2023-04-20 16:48:02.470,[email]
106,sspReceiveCRC,2023-04-22 11:51:30.260,[email]
106,sspPerformCC,2023-04-22 11:52:31.970,[email]
106,sspApproved,2023-04-22 11:53:29.060,[email]
106,sspRequestSecBrief,2023-04-22 11:54:19.440,[email]
106,mgrCompleteSecBrief,2023-04-25 16:22:05.950,[email]
107,mgrRequestScreening,2023-03-25 12:40:50.750,[email]
107,appEmailInvitation,2023-03-25 12:41:15.290,[email]
107,appApplicationSubmit,2023-03-25 20:11:56.720,[email]
107,sspApplicationReview,2023-03-28 14:57:30.040,[email]
107,mgrApplicantIDCheck,2023-03-28 14:58:08.480,[email]
107,mgrVerifiedApplID,2023-03-30 16:42:09.070,[email]
107,sspCRCSubmit,2023-03-31 13:14:40.850,[email]
107,sspReceiveCRC,2023-04-01 12:36:12.500,[email]
107,sspPerformCC,2023-04-01 12:39:12.280,[email]
107,sspApproved,2023-04-01 12:40:02.000,[email]
107,sspRequestSecBrief,2023-04-01 12:40:52.570,[email]
107,sspRequestSecBrief,2023-07-14 15:06:13.540,[email]
107,mgrCompleteSecBrief,2023-07-14 15:17:05.490,[email]
80,checkCSIS,2023-04-08 15:12:07.490,[email]
80,checkPolygraph,2023-04-08 16:12:07.490,[email]
100,checkCSIS,2023-06-27 18:42:05.900,[email]
100,checkPolygraph,2023-06-27 19:42:05.900,[email]
106,checkCSIS,2023-04-25 17:22:05.950,[email]
